,SiO2_n,SiO2_k,SiO2_w,SiO2_wk
0,1.623896,0.041149,245.89743,245.89742999999999
1,1.622251,0.039276,247.487381,247.487381
2,1.620641,0.037511,249.077316,249.07731600000002
3,1.619066,0.035845999999999996,250.667236,250.66723599999997
4,1.617522,0.034275,252.25717200000003,252.25717200000003
5,1.616011,0.03279,253.847092,253.847092
6,1.61453,0.031388,255.437012,255.437012
7,1.6130799999999998,0.030061,257.026917,257.02691699999997
8,1.611658,0.028807,258.616821,258.616821
9,1.610266,0.027618,260.206726,260.206726
10,1.608901,0.026493,261.7966,261.7966
11,1.607563,0.025426,263.386505,263.386505
12,1.606251,0.024413999999999998,264.976379,264.976379
13,1.604965,0.023453,266.566223,266.566223
14,1.603703,0.022542,268.156067,268.156067
15,1.602466,0.021675,269.745911,269.745911
16,1.601253,0.020852000000000002,271.335754,271.335754
17,1.600062,0.020069,272.925598,272.925598
18,1.598894,0.019324,274.515411,274.515411
19,1.597748,0.018615,276.105194,276.105194
20,1.596624,0.017939,277.695007,277.695007
21,1.59552,0.017294999999999998,279.28476,279.28476
22,1.594436,0.016681,280.874542,280.874542
23,1.593372,0.016096,282.464294,282.464294
24,1.592327,0.015537,284.054016,284.054016
25,1.591302,0.015004,285.643738,285.643738
26,1.590294,0.014494,287.233459,287.233459
27,1.589305,0.014008000000000001,288.8231810000001,288.82318100000003
28,1.588333,0.013541999999999998,290.412842,290.412842
29,1.587378,0.013097,292.002502,292.002502
30,1.58644,0.012671,293.592163,293.59216299999997
31,1.585518,0.012264,295.181824,295.181824
32,1.584612,0.011873,296.771423,296.77142299999997
33,1.583722,0.011498999999999999,298.361023,298.361023
34,1.582846,0.011141,299.950623,299.950623
35,1.581986,0.010797,301.540192,301.540192
36,1.58114,0.010467,303.12973,303.12973
37,1.580308,0.010151,304.719269,304.719269
38,1.57949,0.009848,306.308777,306.308777
39,1.578686,0.009556,307.898285,307.898285
40,1.577895,0.009276000000000001,309.4877620000001,309.48776200000003
41,1.577117,0.009007,311.077209,311.077209
42,1.576351,0.008748,312.666656,312.666656
43,1.575598,0.0085,314.256073,314.256073
44,1.574857,0.00826,315.845459,315.845459
45,1.574128,0.008029999999999999,317.434845,317.434845
46,1.573411,0.007809,319.0242,319.0242
47,1.572705,0.007595,320.613525,320.613525
48,1.57201,0.007390000000000002,322.2028200000001,322.20282000000003
49,1.571326,0.007192000000000001,323.792114,323.792114
50,1.570652,0.007001,325.381409,325.38140899999996
51,1.56999,0.006817,326.970642,326.970642
52,1.569337,0.006640000000000001,328.559845,328.559845
53,1.568694,0.006468000000000001,330.149017,330.149017
54,1.568061,0.0063030000000000004,331.73822,331.73822
55,1.567438,0.006144,333.327332,333.32733199999996
56,1.566824,0.00599,334.916443,334.916443
57,1.566219,0.005841,336.505554,336.505554
58,1.565623,0.005697,338.094604,338.094604
59,1.565037,0.005559000000000001,339.683655,339.683655
60,1.564458,0.005424,341.272644,341.272644
61,1.563889,0.005295,342.861633,342.861633
62,1.563328,0.005169,344.450623,344.450623
63,1.562774,0.0050479999999999995,346.0395200000001,346.03952000000004
64,1.562229,0.0049299999999999995,347.628418,347.628418
65,1.561692,0.004817,349.2173160000001,349.21731600000004
66,1.5611620000000002,0.004706,350.806152,350.806152
67,1.56064,0.0046,352.3949580000001,352.39495800000003
68,1.560126,0.004497,353.983734,353.98373399999997
69,1.559619,0.004396,355.572479,355.572479
70,1.559118,0.004299,357.161194,357.16119399999997
71,1.558625,0.0042049999999999995,358.749908,358.749908
72,1.558139,0.0041140000000000005,360.338562,360.338562
73,1.557659,0.004026,361.927185,361.927185
74,1.557186,0.00394,363.515778,363.51577799999995
75,1.55672,0.003857,365.10434,365.10434
76,1.55626,0.003776,366.692871,366.69287099999997
77,1.555806,0.003698,368.281372,368.28137200000003
78,1.555358,0.003622,369.869812,369.869812
79,1.554917,0.003547999999999999,371.458252,371.458252
80,1.554481,0.003476,373.046631,373.046631
81,1.554051,0.003406,374.63501,374.63501
82,1.553627,0.003339,376.223328,376.223328
83,1.553208,0.003273,377.811615,377.811615
84,1.552795,0.0032090000000000005,379.399841,379.39984100000004
85,1.552388,0.003147,380.988098,380.988098
86,1.551985,0.0030859999999999998,382.576233,382.576233
87,1.551588,0.0030269999999999997,384.164398,384.164398
88,1.551196,0.00297,385.752502,385.752502
89,1.550809,0.002914,387.340546,387.340546
90,1.550427,0.00286,388.928589,388.928589
91,1.55005,0.002807,390.516571,390.516571
92,1.549678,0.0027559999999999998,392.104523,392.104523
93,1.54931,0.002706,393.692444,393.69244399999997
94,1.548947,0.002657,395.280304,395.280304
95,1.548589,0.0026089999999999998,396.868134,396.868134
96,1.548235,0.0025629999999999997,398.455902,398.455902
97,1.547886,0.002518,400.043671,400.043671
98,1.54754,0.0024739999999999996,401.631378,401.631378
99,1.547199,0.002431,403.219055,403.21905499999997
100,1.546863,0.002389,404.806671,404.806671
101,1.54653,0.002348,406.394226,406.394226
102,1.546201,0.002309,407.981781,407.981781
103,1.545877,0.00227,409.569275,409.569275
104,1.545556,0.002232,411.156738,411.15673799999996
105,1.545239,0.002195,412.744141,412.744141
106,1.544926,0.002159,414.331482,414.331482
107,1.544617,0.002124,415.918793,415.918793
108,1.544312,0.00209,417.506042,417.506042
109,1.544009,0.0020559999999999997,419.093323,419.093323
110,1.543711,0.002023,420.680481,420.680481
111,1.543416,0.001991,422.267639,422.267639
112,1.543125,0.00196,423.854675,423.854675
113,1.542837,0.00193,425.441742,425.441742
114,1.542552,0.0019,427.02874800000006,427.02874800000006
115,1.54227,0.001871,428.615662,428.615662
116,1.541992,0.001842,430.202576,430.20257599999997
117,1.541717,0.001814,431.789459,431.78945899999997
118,1.5414450000000002,0.0017870000000000004,433.376221,433.376221
119,1.541176,0.001761,434.962982,434.962982
120,1.540911,0.001734,436.549713,436.549713
121,1.540648,0.001709,438.136322,438.13632199999995
122,1.540388,0.001684,439.72296100000005,439.72296100000005
123,1.540131,0.0016600000000000002,441.309479,441.309479
124,1.539877,0.0016359999999999999,442.895996,442.89599599999997
125,1.539626,0.0016129999999999999,444.482422,444.482422
126,1.539377,0.00159,446.06884800000006,446.06884800000006
127,1.539132,0.001567,447.655182,447.655182
128,1.538889,0.001545,449.241455,449.241455
129,1.538648,0.001524,450.82769800000005,450.82769800000005
130,1.538411,0.001503,452.413879,452.413879
131,1.538176,0.001483,454.0,454.0
132,1.537943,0.001462,455.58609,455.58609
133,1.537713,0.001443,457.17211900000007,457.17211900000007
134,1.537485,0.001423,458.758057,458.758057
135,1.53726,0.0014039999999999999,460.34399400000007,460.34399400000007
136,1.537037,0.0013859999999999999,461.92984,461.92984
137,1.536817,0.001368,463.515625,463.515625
138,1.536599,0.00135,465.101379,465.101379
139,1.536383,0.001332,466.68707300000005,466.68707300000005
140,1.53617,0.001315,468.272705,468.272705
141,1.535958,0.0012980000000000001,469.858246,469.858246
142,1.535749,0.001282,471.443787,471.443787
143,1.535542,0.001266,473.029236,473.029236
144,1.535338,0.00125,474.614655,474.61465499999997
145,1.535135,0.001234,476.199951,476.199951
146,1.534934,0.001219,477.785248,477.785248
147,1.534736,0.001204,479.370453,479.370453
148,1.534539,0.00119,480.955627,480.95562699999994
149,1.534345,0.001175,482.54071,482.54071
150,1.534153,0.001161,484.125732,484.125732
151,1.533962,0.001147,485.710754,485.710754
152,1.533773,0.001134,487.295654,487.295654
153,1.533587,0.00112,488.880463,488.88046299999996
154,1.5334020000000002,0.0011070000000000001,490.465271,490.465271
155,1.533219,0.001094,492.049988,492.049988
156,1.533038,0.001082,493.634674,493.634674
157,1.532858,0.0010689999999999999,495.219299,495.21929900000003
158,1.532681,0.001057,496.803802,496.80380199999996
159,1.532505,0.001045,498.388275,498.388275
160,1.532331,0.001033,499.972656,499.972656
161,1.532158,0.0010220000000000001,501.557037,501.55703700000004
162,1.531987,0.00101,503.141296,503.141296
163,1.531818,0.000999,504.725494,504.725494
164,1.531651,0.0009880000000000002,506.309662,506.309662
165,1.531485,0.000977,507.893707,507.893707
166,1.531321,0.000967,509.477722,509.47772199999997
167,1.531158,0.000956,511.061676,511.061676
168,1.530997,0.0009460000000000001,512.645569,512.645569
169,1.530837,0.000936,514.22937,514.22937
170,1.530679,0.000926,515.8131099999998,515.8131099999999
171,1.530523,0.000916,517.39679,517.39679
172,1.530367,0.000907,518.9803469999998,518.9803469999999
173,1.530214,0.000897,520.563904,520.563904
174,1.530062,0.0008880000000000002,522.147339,522.147339
175,1.529911,0.0008789999999999999,523.730774,523.730774
176,1.529762,0.0008699999999999999,525.314087,525.314087
177,1.529613,0.0008609999999999999,526.897339,526.897339
178,1.529467,0.000852,528.4805299999998,528.4805299999999
179,1.5293219999999998,0.0008439999999999999,530.0635990000002,530.0635990000001
180,1.529178,0.0008349999999999999,531.6466059999998,531.6466059999999
181,1.529035,0.0008269999999999999,533.229614,533.229614
182,1.528894,0.000819,534.8125,534.8125
183,1.5287540000000002,0.000811,536.395325,536.395325
184,1.528615,0.0008029999999999999,537.978027,537.978027
185,1.528477,0.000795,539.5606690000002,539.5606690000001
186,1.528341,0.000788,541.143311,541.143311
187,1.528206,0.00078,542.72583,542.72583
188,1.528072,0.000773,544.308228,544.308228
189,1.52794,0.0007650000000000001,545.890625,545.890625
190,1.527808,0.000758,547.472961,547.472961
191,1.527678,0.0007509999999999999,549.055115,549.055115
192,1.527549,0.0007440000000000001,550.637329,550.637329
193,1.527421,0.000737,552.2193599999998,552.2193599999999
194,1.5272940000000002,0.000731,553.801331,553.801331
195,1.527168,0.000724,555.38324,555.38324
196,1.527044,0.000717,556.965088,556.965088
197,1.52692,0.000711,558.5468139999998,558.5468139999999
198,1.526798,0.000704,560.128479,560.128479
199,1.526676,0.000698,561.710083,561.710083
200,1.526556,0.000692,563.291626,563.291626
201,1.526437,0.000686,564.8730469999998,564.8730469999999
202,1.526318,0.0006799999999999999,566.4544070000002,566.4544070000001
203,1.526201,0.000674,568.035645,568.035645
204,1.526085,0.000668,569.616821,569.616821
205,1.52597,0.000662,571.197937,571.197937
206,1.525855,0.000657,572.778992,572.778992
207,1.525742,0.000651,574.359924,574.359924
208,1.5256299999999998,0.000646,575.940796,575.940796
209,1.525518,0.00064,577.5216059999998,577.5216059999999
210,1.525408,0.0006349999999999999,579.102234,579.102234
211,1.525298,0.000629,580.682861,580.682861
212,1.525189,0.000624,582.263428,582.263428
213,1.525082,0.0006190000000000001,583.8438719999998,583.8438719999999
214,1.524975,0.000614,585.424194,585.424194
215,1.524869,0.000609,587.004517,587.004517
216,1.524764,0.000604,588.584656,588.584656
217,1.52466,0.000599,590.164795,590.164795
218,1.524556,0.000594,591.744751,591.744751
219,1.5244540000000002,0.00059,593.324707,593.324707
220,1.5243520000000002,0.000585,594.904602,594.904602
221,1.524251,0.00058,596.4843139999998,596.4843139999999
222,1.524151,0.000576,598.064026,598.064026
223,1.524052,0.000571,599.643555,599.643555
224,1.523954,0.000567,601.223022,601.223022
225,1.523856,0.000562,602.80249,602.80249
226,1.523759,0.000558,604.381775,604.381775
227,1.523663,0.000554,605.960999,605.960999
228,1.523568,0.00055,607.540161,607.540161
229,1.523473,0.000545,609.119202,609.119202
230,1.523379,0.000541,610.69812,610.69812
231,1.523286,0.000537,612.276978,612.276978
232,1.5231940000000002,0.000533,613.855774,613.855774
233,1.523103,0.000529,615.4344480000002,615.4344480000001
234,1.523012,0.000525,617.013062,617.013062
235,1.522922,0.000521,618.591553,618.591553
236,1.522832,0.000518,620.1699219999998,620.1699219999999
237,1.522743,0.0005139999999999999,621.74823,621.74823
238,1.522655,0.0005099999999999999,623.326477,623.326477
239,1.522568,0.0005059999999999999,624.904602,624.904602
240,1.522481,0.000503,626.482605,626.482605
241,1.5223950000000002,0.000499,628.0605469999998,628.0605469999999
242,1.52231,0.000496,629.638367,629.638367
243,1.522225,0.000492,631.216125,631.216125
244,1.522141,0.000489,632.793762,632.793762
245,1.522058,0.00048499999999999997,634.371277,634.371277
246,1.521975,0.000482,635.94873,635.94873
247,1.521893,0.000479,637.5261230000001,637.5261230000001
248,1.5218120000000002,0.000475,639.1033940000002,639.1033940000001
249,1.521731,0.000472,640.680542,640.680542
250,1.52165,0.000469,642.257568,642.257568
251,1.521571,0.000466,643.834595,643.834595
252,1.521492,0.000463,645.411438,645.411438
253,1.521413,0.000459,646.988159,646.988159
254,1.521335,0.00045599999999999997,648.564819,648.564819
255,1.521258,0.000453,650.1414179999998,650.1414179999999
256,1.521181,0.00045,651.717896,651.717896
257,1.521105,0.00044699999999999997,653.29425,653.29425
258,1.52103,0.0004440000000000001,654.870483,654.870483
259,1.520954,0.000442,656.446655,656.446655
260,1.52088,0.000439,658.022766,658.022766
261,1.520806,0.000436,659.598694,659.598694
262,1.520733,0.000433,661.174561,661.174561
263,1.52066,0.00043,662.750305,662.750305
264,1.520587,0.00042800000000000016,664.3259889999998,664.3259889999999
265,1.520516,0.000425,665.901489,665.901489
266,1.520444,0.00042199999999999996,667.476929,667.476929
267,1.520374,0.00042,669.052307,669.052307
268,1.520303,0.000417,670.627563,670.627563
269,1.520234,0.000414,672.202637,672.202637
270,1.5201639999999998,0.000412,673.77771,673.77771
271,1.520096,0.00040899999999999997,675.3526,675.3526
272,1.520027,0.000407,676.927368,676.927368
273,1.51996,0.000404,678.502075,678.502075
274,1.519892,0.00040199999999999996,680.076721,680.076721
275,1.519825,0.000399,681.651184,681.651184
276,1.519759,0.000397,683.225586,683.225586
277,1.519693,0.000395,684.7998660000002,684.7998660000001
278,1.519628,0.000392,686.3740230000002,686.3740230000001
279,1.519563,0.00039,687.94812,687.94812
280,1.519498,0.000388,689.522034,689.522034
281,1.519434,0.00038500000000000003,691.095825,691.095825
282,1.5193709999999998,0.000383,692.669556,692.669556
283,1.519308,0.000381,694.243225,694.243225
284,1.5192450000000002,0.000379,695.816772,695.816772
285,1.519183,0.000377,697.390137,697.390137
286,1.519121,0.00037400000000000004,698.96344,698.96344
287,1.519059,0.00037200000000000004,700.53656,700.53656
288,1.5189979999999998,0.00037,702.10968,702.10968
289,1.518938,0.000368,703.6826169999998,703.6826169999999
290,1.5188780000000002,0.000366,705.255493,705.255493
291,1.518818,0.000364,706.8281860000002,706.8281860000001
292,1.518758,0.000362,708.400757,708.400757
293,1.5187,0.00036,709.973267,709.973267
294,1.518641,0.00035800000000000003,711.545654,711.545654
295,1.518583,0.000356,713.11792,713.11792
296,1.518525,0.000354,714.690063,714.690063
297,1.518468,0.000352,716.262146,716.262146
298,1.518411,0.00035,717.8341059999998,717.8341059999999
299,1.518354,0.000348,719.405884,719.405884
300,1.518298,0.000346,720.977539,720.977539
301,1.518242,0.000344,722.549133,722.549133
302,1.5181870000000002,0.000343,724.120605,724.120605
303,1.518131,0.000341,725.691956,725.691956
304,1.518077,0.000339,727.2631230000002,727.2631230000001
305,1.518022,0.000337,728.83429,728.83429
306,1.517968,0.000335,730.405212,730.405212
307,1.517915,0.000334,731.976135,731.976135
308,1.517861,0.000332,733.546875,733.546875
309,1.517809,0.00033,735.117493,735.117493
310,1.517756,0.00032900000000000003,736.687988,736.687988
311,1.5177040000000002,0.000327,738.258423,738.258423
312,1.517652,0.000325,739.828674,739.828674
313,1.5176,0.000323,741.398804,741.398804
314,1.517549,0.000322,742.9688719999998,742.9688719999999
315,1.517498,0.00032,744.538696,744.538696
316,1.517447,0.000319,746.108521,746.108521
317,1.517397,0.000317,747.678162,747.678162
318,1.517347,0.000315,749.247681,749.247681
319,1.517298,0.000314,750.817139,750.817139
320,1.517248,0.000312,752.386414,752.386414
321,1.517199,0.00031099999999999997,753.955566,753.955566
322,1.517151,0.000309,755.524597,755.524597
323,1.517102,0.000308,757.0935059999998,757.0935059999999
324,1.517054,0.000306,758.662292,758.662292
325,1.517007,0.000305,760.230957,760.230957
326,1.516959,0.000303,761.7995,761.7995
327,1.516912,0.000302,763.36792,763.36792
328,1.516865,0.0003,764.9362179999998,764.9362179999999
329,1.516819,0.000299,766.504395,766.504395
330,1.516772,0.000298,768.0723879999998,768.0723879999999
331,1.516726,0.000296,769.64032,769.64032
332,1.516681,0.000295,771.20813,771.20813
333,1.516635,0.000293,772.775757,772.775757
334,1.51659,0.000292,774.343262,774.343262
335,1.516545,0.000291,775.910645,775.910645
336,1.516501,0.00028900000000000003,777.477905,777.477905
337,1.516456,0.000288,779.0450440000002,779.0450440000001
338,1.516412,0.00028700000000000004,780.612061,780.612061
339,1.516369,0.000285,782.178894,782.178894
340,1.516325,0.00028399999999999996,783.745667,783.745667
341,1.516282,0.000283,785.3122559999998,785.3122559999999
342,1.516239,0.00028199999999999997,786.878784,786.878784
343,1.516196,0.00028,788.445068,788.445068
344,1.516154,0.000279,790.011292,790.011292
345,1.516112,0.000278,791.5773929999998,791.5773929999999
346,1.51607,0.000277,793.143311,793.143311
347,1.5160280000000002,0.000275,794.7091059999998,794.7091059999999
348,1.515987,0.00027400000000000005,796.27478,796.27478
349,1.515946,0.000273,797.840393,797.840393
350,1.5159049999999998,0.000272,799.405762,799.405762
351,1.515864,0.000271,800.971069,800.971069
352,1.515824,0.000269,802.536194,802.536194
353,1.515784,0.000268,804.101196,804.101196
354,1.515744,0.000267,805.666077,805.666077
355,1.5157040000000002,0.000266,807.230835,807.230835
356,1.515665,0.000265,808.79541,808.79541
357,1.515625,0.000264,810.359863,810.359863
358,1.515586,0.000263,811.924194,811.924194
359,1.515548,0.000261,813.4884030000002,813.4884030000001
360,1.515509,0.00026000000000000003,815.052429,815.052429
361,1.515471,0.000259,816.616333,816.616333
362,1.515433,0.000258,818.180054,818.180054
363,1.515395,0.00025699999999999996,819.743774,819.743774
364,1.515357,0.000256,821.307251,821.307251
365,1.51532,0.00025499999999999996,822.870605,822.870605
366,1.515283,0.000254,824.433777,824.433777
367,1.515246,0.00025299999999999997,825.996887,825.996887
368,1.515209,0.000252,827.559753,827.559753
369,1.515172,0.000251,829.122559,829.122559
370,1.515136,0.00025,830.685242,830.685242
371,1.5151,0.00024900000000000004,832.247742,832.247742
372,1.515064,0.000248,833.810059,833.810059
373,1.515028,0.00024700000000000004,835.372253,835.372253
374,1.514993,0.000246,836.934387,836.934387
375,1.514958,0.000245,838.496277,838.496277
376,1.514922,0.000244,840.0581050000002,840.0581050000001
377,1.514888,0.00024300000000000002,841.619751,841.619751
378,1.514853,0.000242,843.181274,843.181274
379,1.514818,0.000241,844.7425539999998,844.7425539999999
380,1.514784,0.00023999999999999998,846.303833,846.303833
381,1.51475,0.000239,847.864868,847.864868
382,1.514716,0.00023799999999999998,849.425781,849.425781
383,1.514682,0.00023700000000000001,850.986633,850.986633
384,1.514649,0.000236,852.54718,852.54718
385,1.514616,0.000236,854.107727,854.107727
386,1.514582,0.00023500000000000002,855.667969,855.667969
387,1.514549,0.000234,857.22821,857.22821
388,1.514517,0.000233,858.788208,858.788208
389,1.514484,0.00023199999999999997,860.3481449999998,860.3481449999999
390,1.514452,0.000231,861.907837,861.907837
391,1.514419,0.00022999999999999998,863.4674679999998,863.4674679999999
392,1.514387,0.000229,865.0268550000002,865.0268550000001
393,1.514355,0.000229,866.586121,866.586121
394,1.514324,0.00022799999999999999,868.145325,868.145325
395,1.514292,0.000227,869.7042849999998,869.7042849999999
396,1.514261,0.000226,871.263184,871.263184
397,1.51423,0.000225,872.821777,872.821777
398,1.514199,0.00022400000000000002,874.3803710000002,874.3803710000001
399,1.514168,0.00022400000000000002,875.9387820000002,875.9387820000001
400,1.514137,0.000223,877.4969480000002,877.4969480000001
401,1.514107,0.0002220000000000001,879.0550539999998,879.0550539999999
402,1.514076,0.000221,880.612976,880.612976
403,1.514046,0.00022,882.1707150000002,882.1707150000001
404,1.514016,0.00022,883.728333,883.728333
405,1.513986,0.00021899999999999998,885.2858279999998,885.2858279999999
406,1.513957,0.000218,886.8431400000002,886.8431400000001
407,1.513927,0.000217,888.400269,888.400269
408,1.513898,0.000217,889.9573359999998,889.9573359999999
409,1.513868,0.00021600000000000002,891.51416,891.51416
410,1.513839,0.000215,893.070801,893.070801
411,1.51381,0.00021400000000000002,894.6273189999998,894.6273189999999
412,1.513782,0.00021400000000000002,896.183716,896.183716
413,1.513753,0.000213,897.739929,897.739929
414,1.513725,0.000212,899.2960210000001,899.2960210000001
415,1.513696,0.00021099999999999998,900.851868,900.851868
416,1.513668,0.00021099999999999998,902.407593,902.407593
417,1.51364,0.00021,903.963196,903.963196
418,1.5136120000000002,0.00020899999999999998,905.518677,905.5186769999999
419,1.513585,0.00020899999999999998,907.073914,907.0739140000001
420,1.513557,0.00020800000000000001,908.629028,908.629028
421,1.5135299999999998,0.000207,910.18396,910.18396
422,1.513502,0.000206,911.73877,911.7387699999999
423,1.513475,0.000206,913.293335,913.293335
424,1.513448,0.000205,914.847839,914.847839
425,1.513422,0.000204,916.402161,916.402161
426,1.513395,0.000204,917.956238,917.9562380000001
427,1.513368,0.00020299999999999997,919.510254,919.5102539999999
428,1.513342,0.000202,921.064087,921.064087
429,1.513316,0.000202,922.617798,922.617798
430,1.51329,0.00020099999999999998,924.171204,924.1712039999999
431,1.513264,0.0002,925.724609,925.724609
432,1.513238,0.0002,927.27771,927.27771
433,1.513212,0.000199,928.83075,928.83075
434,1.513186,0.000198,930.383606,930.3836060000001
435,1.513161,0.000198,931.936218,931.9362179999999
436,1.513136,0.000197,933.48877,933.4887699999999
437,1.51311,0.000197,935.041138,935.041138
438,1.513085,0.000196,936.593262,936.5932619999999
439,1.51306,0.000195,938.145325,938.145325
440,1.513035,0.000195,939.697083,939.697083
441,1.513011,0.000194,941.24884,941.2488400000001
442,1.5129860000000002,0.000194,942.800293,942.800293
443,1.512962,0.000193,944.351685,944.351685
444,1.512937,0.000192,945.902832,945.902832
445,1.512913,0.000192,947.453796,947.4537960000001
446,1.512889,0.00019099999999999998,949.004578,949.0045779999999
447,1.512865,0.00019099999999999998,950.555298,950.555298
448,1.512841,0.00018999999999999998,952.105774,952.105774
449,1.512818,0.00018899999999999999,953.656128,953.656128
450,1.512794,0.00018899999999999999,955.206238,955.2062380000001
451,1.512771,0.000188,956.756226,956.756226
452,1.5127469999999998,0.000188,958.30603,958.3060300000001
453,1.512724,0.00018700000000000002,959.855774,959.855774
454,1.512701,0.00018700000000000002,961.405151,961.4051509999999
455,1.512678,0.00018600000000000002,962.954468,962.954468
456,1.512655,0.000185,964.503601,964.503601
457,1.512632,0.000185,966.052551,966.052551
458,1.512609,0.000184,967.601379,967.601379
459,1.512587,0.000184,969.150024,969.150024
460,1.512564,0.000183,970.698425,970.698425
461,1.512542,0.000183,972.246704,972.2467039999999
462,1.51252,0.000182,973.794739,973.794739
463,1.512498,0.000182,975.342651,975.3426509999999
464,1.512476,0.000181,976.890442,976.890442
465,1.5124540000000002,0.000181,978.437988,978.4379880000001
466,1.512432,0.00018,979.985352,979.9853519999999
467,1.51241,0.00018,981.532532,981.5325320000001
468,1.512389,0.00017900000000000001,983.07959,983.07959
469,1.512367,0.00017900000000000001,984.626465,984.626465
470,1.512346,0.000178,986.173157,986.1731570000001
471,1.512325,0.000178,987.719604,987.7196039999999
472,1.5123030000000002,0.000177,989.26593,989.26593
473,1.512282,0.000177,990.812134,990.812134
474,1.512261,0.000176,992.358032,992.358032
475,1.51224,0.000176,993.903809,993.903809
476,1.51222,0.000175,995.449402,995.449402
477,1.512199,0.000175,996.994812,996.9948119999999
478,1.512178,0.000174,998.540161,998.5401609999999
